[0.013s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.057s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_c[0m
[0.061s] [  1%] Built target gs_ros_interfaces__rs
[0.068s] [  1%] Built target gs_ros_interfaces__cpp
[0.069s] [ 13%] Built target gs_ros_interfaces__rosidl_generator_c
[0.070s] [ 13%] Built target ament_cmake_python_symlink_gs_ros_interfaces
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [ 25%] Built target gs_ros_interfaces__rosidl_typesupport_c
[0.100s] [ 37%] Built target gs_ros_interfaces__rosidl_typesupport_cpp
[0.105s] [ 49%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 61%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.116s] [ 73%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 85%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 85%] Built target gs_ros_interfaces
[0.157s] [ 85%] Built target gs_ros_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_py[0m
[0.195s] [ 97%] Built target gs_ros_interfaces__rosidl_generator_py
[0.202s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.214s] [ 98%] Built target gs_ros_interfaces__rosidl_typesupport_c__pyext
[0.215s] [ 99%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.215s] [100%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.219s] running egg_info
[0.228s] writing gs_ros_interfaces.egg-info/PKG-INFO
[0.228s] writing dependency_links to gs_ros_interfaces.egg-info/dependency_links.txt
[0.228s] writing top-level names to gs_ros_interfaces.egg-info/top_level.txt
[0.256s] reading manifest file 'gs_ros_interfaces.egg-info/SOURCES.txt'
[0.257s] writing manifest file 'gs_ros_interfaces.egg-info/SOURCES.txt'
[0.278s] [100%] Built target ament_cmake_python_build_gs_ros_interfaces_egg
[0.289s] Invoked command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces' returned '0': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.289s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces
[0.296s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/gs_ros_interfaces
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/camera_options.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/contact.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/contact_force.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/contact_force_options.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/contact_options.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/depth_camera_ray_caster_pattern.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/camera_options__functions.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/camera_options__struct.h
[0.299s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/camera_options__type_support.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact__functions.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact__struct.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact__type_support.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force__functions.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force__struct.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force__type_support.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force_options__functions.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force_options__struct.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_force_options__type_support.h
[0.300s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_options__functions.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_options__struct.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/contact_options__type_support.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/depth_camera_ray_caster_pattern__functions.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/depth_camera_ray_caster_pattern__struct.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/depth_camera_ray_caster_pattern__type_support.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/general_sensor_options__functions.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/general_sensor_options__struct.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/general_sensor_options__type_support.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/grid_ray_caster_pattern__functions.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/grid_ray_caster_pattern__struct.h
[0.301s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/grid_ray_caster_pattern__type_support.h
[0.302s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/imu_options__functions.h
[0.302s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/include/gs_ros_interfaces/gs_ros_interfaces/msg/detail/imu_options__struct.h
