[ 14%] Built target example_tricycle_drive
[ 28%] Built target example_effort
[ 42%] Built target example_ackermann_drive
[ 57%] Built target example_gripper
[ 71%] Built target example_diff_drive
[ 85%] Built target example_velocity
[100%] Built target example_position
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/ackermann_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_effort.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_velocity.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example_namespaced.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/mecanum_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/panda_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_effort.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/tricycle_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/ackermann_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_effort.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_position.yaml
