[0.346s] Invoking command in '/home/vishvesh/ros2_ws/build/gs_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble /usr/bin/cmake --build /home/vishvesh/ros2_ws/build/gs_ros2_control_demos -- -j16 -l16
[0.395s] [ 14%] Built target example_tricycle_drive
[0.395s] [ 28%] Built target example_effort
[0.396s] [ 42%] Built target example_ackermann_drive
[0.396s] [ 57%] Built target example_gripper
[0.397s] [ 71%] Built target example_diff_drive
[0.398s] [ 85%] Built target example_velocity
[0.398s] [100%] Built target example_position
[0.524s] Invoked command in '/home/vishvesh/ros2_ws/build/gs_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble /usr/bin/cmake --build /home/vishvesh/ros2_ws/build/gs_ros2_control_demos -- -j16 -l16
[0.527s] Invoking command in '/home/vishvesh/ros2_ws/build/gs_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble /usr/bin/cmake --install /home/vishvesh/ros2_ws/build/gs_ros2_control_demos
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/ackermann_drive_example.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_effort.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_position.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example_namespaced.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/mecanum_drive_example.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/panda_example_position.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/tricycle_drive_example.launch.py
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/ackermann_drive_controller.yaml
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_effort.yaml
[0.546s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_position.yaml
[0.547s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_velocity.yaml
[0.547s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/diff_drive_controller.yaml
[0.547s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/gripper_controller.yaml
[0.547s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/mecanum_drive_controller.yaml
[0.547s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/panda_controller_position.yaml
