-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found control_msgs: 4.9.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vishvesh/ros2_ws/src/build/gs_ros2_control_demos
[35m[1mConsolidate compiler generated dependencies of target example_ackermann_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_position[0m
[ 21%] Built target example_gripper
[ 28%] Built target example_effort
[ 42%] Built target example_diff_drive
[ 57%] Built target example_tricycle_drive
[ 71%] Built target example_ackermann_drive
[ 85%] Built target example_velocity
[100%] Built target example_position
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/ackermann_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_effort.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/cart_example_velocity.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/diff_drive_example_namespaced.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/mecanum_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/panda_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_effort.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/pendulum_example_position.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//launch/tricycle_drive_example.launch.py
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/ackermann_drive_controller.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_effort.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_position.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/cart_controller_velocity.yaml
-- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros2_control_demos/share/gs_ros2_control_demos//config/diff_drive_controller.yaml
